no_id,office_id,member_id,managed_entity_id,water_date,water_usage,water_predict_usage
1,OFF001,user001,ME001,2023-06-01,31,
2,OFF001,user002,ME001,2023-06-01,56,
3,OFF001,user003,ME001,2023-06-01,29,
4,OFF001,user004,ME001,2023-06-01,19,
5,OFF001,user005,ME001,2023-06-01,45,
6,OFF001,user006,ME001,2023-06-01,40,
7,OFF001,user007,ME001,2023-06-01,80,
8,OFF001,user008,ME001,2023-06-01,42,
9,OFF001,user009,ME001,2023-06-01,50,
10,OFF001,user010,ME001,2023-06-01,61,
11,OFF001,user001,ME001,2023-06-01,123,
12,OFF001,user002,ME001,2023-06-01,214,
13,OFF001,user003,ME001,2023-06-01,184,
14,OFF001,user004,ME001,2023-06-01,179,
15,OFF001,user005,ME001,2023-06-01,247,
16,OFF001,user006,ME001,2023-06-01,216,
17,OFF001,user007,ME001,2023-06-01,308,
18,OFF001,user008,ME001,2023-06-01,302,
19,OFF001,user009,ME001,2023-06-01,155,
20,OFF001,user010,ME001,2023-06-01,119,
21,OFF001,user001,ME001,2023-06-01,212,
22,OFF001,user002,ME001,2023-06-01,283,
23,OFF001,user003,ME001,2023-06-01,159,
24,OFF001,user004,ME001,2023-06-01,83,
25,OFF001,user005,ME001,2023-06-01,53,
26,OFF001,user006,ME001,2023-06-01,54,
27,OFF001,user007,ME001,2023-06-01,172,
28,OFF001,user008,ME001,2023-06-01,183,
29,OFF001,user009,ME001,2023-06-01,212,
30,OFF001,user010,ME001,2023-06-01,216,
31,OFF001,user001,ME001,2023-06-01,400,
32,OFF001,user002,ME001,2023-06-01,102,
33,OFF001,user003,ME001,2023-06-01,34,
34,OFF001,user004,ME001,2023-06-01,54,
35,OFF001,user005,ME001,2023-06-01,168,
36,OFF001,user006,ME001,2023-06-01,286,
37,OFF001,user007,ME001,2023-06-01,138,
38,OFF001,user008,ME001,2023-06-01,51,
39,OFF001,user009,ME001,2023-06-01,133,
40,OFF001,user010,ME001,2023-06-01,350,
41,OFF001,user001,ME001,2023-06-02,44,
42,OFF001,user002,ME001,2023-06-02,17,
43,OFF001,user003,ME001,2023-06-02,59,
44,OFF001,user004,ME001,2023-06-02,52,
45,OFF001,user005,ME001,2023-06-02,112,
46,OFF001,user006,ME001,2023-06-02,86,
47,OFF001,user007,ME001,2023-06-02,44,
48,OFF001,user008,ME001,2023-06-02,59,
49,OFF001,user009,ME001,2023-06-02,76,
50,OFF001,user010,ME001,2023-06-02,40,
51,OFF001,user001,ME001,2023-06-02,196,
52,OFF001,user002,ME001,2023-06-02,79,
53,OFF001,user003,ME001,2023-06-02,59,
54,OFF001,user004,ME001,2023-06-02,138,
55,OFF001,user005,ME001,2023-06-02,201,
56,OFF001,user006,ME001,2023-06-02,212,
57,OFF001,user007,ME001,2023-06-02,400,
58,OFF001,user008,ME001,2023-06-02,311,
59,OFF001,user009,ME001,2023-06-02,167,
60,OFF001,user010,ME001,2023-06-02,182,
61,OFF001,user001,ME001,2023-06-02,184,
62,OFF001,user002,ME001,2023-06-02,33,
63,OFF001,user003,ME001,2023-06-02,59,
64,OFF001,user004,ME001,2023-06-02,135,
65,OFF001,user005,ME001,2023-06-02,98,
66,OFF001,user006,ME001,2023-06-02,299,
67,OFF001,user007,ME001,2023-06-02,181,
68,OFF001,user008,ME001,2023-06-02,207,
69,OFF001,user009,ME001,2023-06-02,272,
70,OFF001,user010,ME001,2023-06-02,189,
71,OFF001,user001,ME001,2023-06-02,266,
