no_id,office_id,member_id,managed_entity_id,electric_date,electric_usage
1,OFF001,user001,ME001,2023-06-01,1.19
2,OFF001,user002,ME001,2023-06-01,1.24
3,OFF001,user003,ME001,2023-06-01,1.44
4,OFF001,user004,ME001,2023-06-01,1.11
5,OFF001,user005,ME001,2023-06-01,1.19
6,OFF001,user006,ME001,2023-06-01,1.21
7,OFF001,user007,ME001,2023-06-01,1.56
8,OFF001,user008,ME001,2023-06-01,1.22
9,OFF001,user009,ME001,2023-06-01,1.1
10,OFF001,user010,ME001,2023-06-01,1.33
11,OFF001,user001,ME001,2023-06-01,1.24
12,OFF001,user002,ME001,2023-06-01,1.33
13,OFF001,user003,ME001,2023-06-01,1.4
14,OFF001,user004,ME001,2023-06-01,1.32
15,OFF001,user005,ME001,2023-06-01,1.09
16,OFF001,user006,ME001,2023-06-01,1.58
17,OFF001,user007,ME001,2023-06-01,1.69
18,OFF001,user008,ME001,2023-06-01,1.59
19,OFF001,user009,ME001,2023-06-01,1.59
20,OFF001,user010,ME001,2023-06-01,1.41
21,OFF001,user001,ME001,2023-06-01,1.87
22,OFF001,user002,ME001,2023-06-01,1.51
23,OFF001,user003,ME001,2023-06-01,1.45
24,OFF001,user004,ME001,2023-06-01,1.63
25,OFF001,user005,ME001,2023-06-01,1.95
26,OFF001,user006,ME001,2023-06-01,1.64
27,OFF001,user007,ME001,2023-06-01,1.52
28,OFF001,user008,ME001,2023-06-01,1.58
29,OFF001,user009,ME001,2023-06-01,1.78
30,OFF001,user010,ME001,2023-06-01,1.52
31,OFF001,user001,ME001,2023-06-01,1.72
32,OFF001,user002,ME001,2023-06-01,1.36
33,OFF001,user003,ME001,2023-06-01,1.48
34,OFF001,user004,ME001,2023-06-01,1.56
35,OFF001,user005,ME001,2023-06-01,1.5
36,OFF001,user006,ME001,2023-06-01,1.48
37,OFF001,user007,ME001,2023-06-01,1.51
38,OFF001,user008,ME001,2023-06-01,1.95
39,OFF001,user009,ME001,2023-06-01,1.41
40,OFF001,user010,ME001,2023-06-01,1.52
41,OFF001,user001,ME001,2023-06-02,1.17
42,OFF001,user002,ME001,2023-06-02,1.26
43,OFF001,user003,ME001,2023-06-02,1.06
44,OFF001,user004,ME001,2023-06-02,1.21
45,OFF001,user005,ME001,2023-06-02,1.54
46,OFF001,user006,ME001,2023-06-02,1.16
47,OFF001,user007,ME001,2023-06-02,1.29
48,OFF001,user008,ME001,2023-06-02,1.09
49,OFF001,user009,ME001,2023-06-02,1.53
50,OFF001,user010,ME001,2023-06-02,1.31
51,OFF001,user001,ME001,2023-06-02,1.6
52,OFF001,user002,ME001,2023-06-02,1.34
53,OFF001,user003,ME001,2023-06-02,1.47
54,OFF001,user004,ME001,2023-06-02,1.29
55,OFF001,user005,ME001,2023-06-02,1.23
56,OFF001,user006,ME001,2023-06-02,1.47
57,OFF001,user007,ME001,2023-06-02,1.42
58,OFF001,user008,ME001,2023-06-02,1.41
59,OFF001,user009,ME001,2023-06-02,1.62
60,OFF001,user010,ME001,2023-06-02,1.65
61,OFF001,user001,ME001,2023-06-02,1.63
62,OFF001,user002,ME001,2023-06-02,1.29
63,OFF001,user003,ME001,2023-06-02,1.62
64,OFF001,user004,ME001,2023-06-02,1.76
65,OFF001,user005,ME001,2023-06-02,1.67
66,OFF001,user006,ME001,2023-06-02,1.94
67,OFF001,user007,ME001,2023-06-02,1.39
68,OFF001,user008,ME001,2023-06-02,1.52
69,OFF001,user009,ME001,2023-06-02,1.79
70,OFF001,user010,ME001,2023-06-02,1.66
71,OFF001,user001,ME001,2023-06-02,1.73
72,OFF001,user002,ME001,2023-06-02,1.37
73,OFF001,user003,ME001,2023-06-02,1.49
74,OFF001,user004,ME001,2023-06-02,1.39
75,OFF001,user005,ME001,2023-06-02,1.8
76,OFF001,user006,ME001,2023-06-02,1.7
77,OFF001,user007,ME001,2023-06-02,1.76
78,OFF001,user008,ME001,2023-06-02,1.52
79,OFF001,user009,ME001,2023-06-02,1.57
80,OFF001,user010,ME001,2023-06-02,1.61
81,OFF001,user001,ME001,2023-06-03,1.73
82,OFF001,user002,ME001,2023-06-03,1.37
83,OFF001,user003,ME001,2023-06-03,1.41
84,OFF001,user004,ME001,2023-06-03,1.3
85,OFF001,user005,ME001,2023-06-03,1.5
86,OFF001,user006,ME001,2023-06-03,1.44
87,OFF001,user007,ME001,2023-06-03,1.5
88,OFF001,user008,ME001,2023-06-03,1.59
89,OFF001,user009,ME001,2023-06-03,1.62
90,OFF001,user010,ME001,2023-06-03,1.3
91,OFF001,user001,ME001,2023-06-03,1.73
92,OFF001,user002,ME001,2023-06-03,1.37
93,OFF001,user003,ME001,2023-06-03,1.44
94,OFF001,user004,ME001,2023-06-03,1.59
95,OFF001,user005,ME001,2023-06-03,1.41
96,OFF001,user006,ME001,2023-06-03,1.7
97,OFF001,user007,ME001,2023-06-03,1.39
98,OFF001,user008,ME001,2023-06-03,1.17
99,OFF001,user009,ME001,2023-06-03,1.4
100,OFF001,user010,ME001,2023-06-03,1.65
101,OFF001,user001,ME001,2023-06-03,1.96
102,OFF001,user002,ME001,2023-06-03,1.5
103,OFF001,user003,ME001,2023-06-03,1.44
104,OFF001,user004,ME001,2023-06-03,2
105,OFF001,user005,ME001,2023-06-03,1.68
106,OFF001,user006,ME001,2023-06-03,1.94
107,OFF001,user007,ME001,2023-06-03,1.75
108,OFF001,user008,ME001,2023-06-03,1.62
109,OFF001,user009,ME001,2023-06-03,1.51
110,OFF001,user010,ME001,2023-06-03,1.78
111,OFF001,user001,ME001,2023-06-03,1.86
112,OFF001,user002,ME001,2023-06-03,1.65
113,OFF001,user003,ME001,2023-06-03,1.44
114,OFF001,user004,ME001,2023-06-03,1.88
115,OFF001,user005,ME001,2023-06-03,1.65
116,OFF001,user006,ME001,2023-06-03,1.8
117,OFF001,user007,ME001,2023-06-03,1.86
118,OFF001,user008,ME001,2023-06-03,1.39
119,OFF001,user009,ME001,2023-06-03,1.42
120,OFF001,user010,ME001,2023-06-03,1.46
121,OFF001,user001,ME001,2023-06-04,1.32
122,OFF001,user002,ME001,2023-06-04,1.38
123,OFF001,user003,ME001,2023-06-04,1
124,OFF001,user004,ME001,2023-06-04,1.03
125,OFF001,user005,ME001,2023-06-04,1.29
126,OFF001,user006,ME001,2023-06-04,1.28
127,OFF001,user007,ME001,2023-06-04,1.4
128,OFF001,user008,ME001,2023-06-04,1.61
129,OFF001,user009,ME001,2023-06-04,1.31
130,OFF001,user010,ME001,2023-06-04,1.14
131,OFF001,user001,ME001,2023-06-04,1.43
132,OFF001,user002,ME001,2023-06-04,1.52
133,OFF001,user003,ME001,2023-06-04,1.31
134,OFF001,user004,ME001,2023-06-04,1.47
135,OFF001,user005,ME001,2023-06-04,1.4
136,OFF001,user006,ME001,2023-06-04,1.37
137,OFF001,user007,ME001,2023-06-04,1.42
138,OFF001,user008,ME001,2023-06-04,1.48
139,OFF001,user009,ME001,2023-06-04,1.49
140,OFF001,user010,ME001,2023-06-04,1.29
141,OFF001,user001,ME001,2023-06-04,1.67
142,OFF001,user002,ME001,2023-06-04,1.48
143,OFF001,user003,ME001,2023-06-04,1.69
144,OFF001,user004,ME001,2023-06-04,1.54
145,OFF001,user005,ME001,2023-06-04,1.83
146,OFF001,user006,ME001,2023-06-04,1.65
147,OFF001,user007,ME001,2023-06-04,1.9
148,OFF001,user008,ME001,2023-06-04,1.51
149,OFF001,user009,ME001,2023-06-04,1.83
150,OFF001,user010,ME001,2023-06-04,1.73
