office_id,member_id,managed_entity_id,water_date,water_usage
OFF001,user001,ME001,2023-06-01,29
OFF001,user002,ME001,2023-06-01,61
OFF001,user003,ME001,2023-06-01,36
OFF001,user001,ME001,2023-06-01,120
OFF001,user002,ME001,2023-06-01,215
OFF001,user003,ME001,2023-06-01,187
OFF001,user001,ME001,2023-06-01,208
OFF001,user002,ME001,2023-06-01,281
OFF001,user003,ME001,2023-06-01,151
OFF001,user001,ME001,2023-06-01,413
OFF001,user002,ME001,2023-06-01,98
OFF001,user003,ME001,2023-06-01,40
OFF001,user001,ME001,2023-06-02,35
OFF001,user002,ME001,2023-06-02,100
OFF001,user003,ME001,2023-06-02,59
OFF001,user001,ME001,2023-06-02,189
OFF001,user002,ME001,2023-06-02,70
OFF001,user003,ME001,2023-06-02,147
OFF001,user001,ME001,2023-06-02,172
OFF001,user002,ME001,2023-06-02,44
OFF001,user003,ME001,2023-06-02,136
OFF001,user001,ME001,2023-06-02,267
OFF001,user002,ME001,2023-06-02,270
OFF001,user003,ME001,2023-06-02,146
OFF001,user001,ME001,2023-06-03,40
OFF001,user002,ME001,2023-06-03,77
OFF001,user003,ME001,2023-06-03,80
OFF001,user001,ME001,2023-06-03,147
OFF001,user002,ME001,2023-06-03,144
OFF001,user003,ME001,2023-06-03,302
OFF001,user001,ME001,2023-06-03,207
OFF001,user002,ME001,2023-06-03,283
OFF001,user003,ME001,2023-06-03,180
OFF001,user001,ME001,2023-06-03,215
OFF001,user002,ME001,2023-06-03,296
OFF001,user003,ME001,2023-06-03,145
OFF001,user001,ME001,2023-06-04,47
OFF001,user002,ME001,2023-06-04,280
OFF001,user003,ME001,2023-06-04,42
OFF001,user001,ME001,2023-06-04,133
OFF001,user002,ME001,2023-06-04,153
OFF001,user003,ME001,2023-06-04,444
OFF001,user001,ME001,2023-06-04,189
OFF001,user002,ME001,2023-06-04,143
OFF001,user003,ME001,2023-06-04,192
OFF001,user001,ME001,2023-06-04,81
OFF001,user002,ME001,2023-06-04,139
OFF001,user003,ME001,2023-06-04,169
OFF001,user001,ME001,2023-06-05,50
OFF001,user002,ME001,2023-06-05,4
OFF001,user003,ME001,2023-06-05,115
OFF001,user001,ME001,2023-06-05,142
OFF001,user002,ME001,2023-06-05,185
OFF001,user003,ME001,2023-06-05,202
OFF001,user001,ME001,2023-06-05,182
OFF001,user002,ME001,2023-06-05,180
OFF001,user003,ME001,2023-06-05,100
OFF001,user001,ME001,2023-06-05,91
OFF001,user002,ME001,2023-06-05,261
OFF001,user003,ME001,2023-06-05,120
OFF001,user001,ME001,2023-06-06,47
OFF001,user002,ME001,2023-06-06,15
OFF001,user003,ME001,2023-06-06,12
OFF001,user001,ME001,2023-06-06,140
OFF001,user002,ME001,2023-06-06,149
OFF001,user003,ME001,2023-06-06,164
OFF001,user001,ME001,2023-06-06,207
OFF001,user002,ME001,2023-06-06,196
OFF001,user003,ME001,2023-06-06,87
OFF001,user001,ME001,2023-06-06,196
OFF001,user002,ME001,2023-06-06,209
OFF001,user003,ME001,2023-06-06,49
OFF001,user001,ME001,2023-06-07,61
OFF001,user002,ME001,2023-06-07,60
OFF001,user003,ME001,2023-06-07,74
OFF001,user001,ME001,2023-06-07,164
OFF001,user002,ME001,2023-06-07,136
OFF001,user003,ME001,2023-06-07,315
OFF001,user001,ME001,2023-06-07,217
OFF001,user002,ME001,2023-06-07,193
OFF001,user003,ME001,2023-06-07,187
